Name,Goal,Asist,Total Point,Currently Playing,nation,Source
Lionel Messi,33,18,51,Barcelona,"Santa Fe, Argentina ",http://www.espnfc.co.uk/player/45843/lionel-messi
Neymar,29,18,47,Paris Saint-Germain ,Brazil ,http://www.espnfc.us/player/132948/neymar
Mohamed Salah,34,9,43,Liverpool,Unknown,http://www.espnfc.co.uk/player/173896/mohamed-salah
Harry Kane,38,4,42,Tottenham Hotspur,England ,http://www.espnfc.co.uk/player/142200/harry-kane
Sergio Agüero,31,7,38,Manchester City,"Capital Federal, Argentina ",http://www.espnfc.co.uk/player/44927/sergio-aguero
Edinson Cavani,31,5,36,Paris Saint-Germain ,Uruguay ,http://www.espnfc.us/player/95469/edinson-cavani
Cristiano Ronaldo,29,6,35,Real Madrid,Unknown,http://www.espnfc.co.uk/player/22774/cristiano-ronaldo
Roberto Firmino,22,13,35,Liverpool,Brazil ,http://www.espnfc.co.uk/player/147234/roberto-firmino
Romelu Lukaku,26,8,34,Manchester United,Unknown,http://www.espnfc.co.uk/player/139437/romelu-lukaku
Kevin De Bruyne,11,23,34,Manchester City,Unknown,http://www.espnfc.co.uk/player/134947/kevin-de-bruyne
Luis Suárez,24,9,33,Barcelona,Uruguay ,http://www.espnfc.co.uk/player/125088/luis-suarez
Robert Lewandowski,30,3,33,Bayern Munich,Poland ,http://www.espnfc.co.uk/player/125824/robert-lewandowski
Antoine Griezmann,20,11,31,Atletico Madrid,France ,http://www.espnfc.co.uk/player/140416/antoine-griezmann
Raheem Sterling,23,7,30,Manchester City,England ,http://www.espnfc.co.uk/player/156366/raheem-sterling
Leroy Sané,12,15,27,Manchester City,Unknown,http://www.espnfc.co.uk/player/202641/leroy-sane
Philippe Coutinho,15,11,26,Barcelona,Brazil ,http://www.espnfc.co.uk/player/130372/philippe-coutinho
Florian Thauvin,16,10,26,Marseille,Unknown,http://www.espnfc.co.uk/player/156898/florian-thauvin
Eden Hazard,15,10,25,Chelsea,Belgium ,http://www.espnfc.co.uk/player/101390/eden-hazard
Anthony Martial,12,13,25,Manchester United,Unknown,http://www.espnfc.co.uk/player/181140/anthony-martial
Son Heung-Min,16,9,25,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/149945/son-heung-min
Kylian Mbappé,14,11,25,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/231388/kylian-mbappe
Radamel Falcao,23,1,24,AS Monaco,"Santa Marta, Colombia ",http://www.espnfc.co.uk/player/87706/radamel-falcao
Dele Alli,9,14,23,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/168787/dele-alli
Jesse Lingard,15,8,23,Manchester United,Unknown,http://www.espnfc.co.uk/player/169136/jesse-lingard
Paulo Dybala,17,5,22,Juventus,Argentina ,http://www.espnfc.co.uk/player/164839/paulo-dybala
Thomas Müller,11,11,22,Bayern Munich,Germany ,http://www.espnfc.co.uk/player/123465/thomas-muller
Gonzalo Higuaín,19,3,22,Juventus,Argentina ,http://www.espnfc.co.uk/player/67310/gonzalo-higuain
Riyad Mahrez,12,9,21,Leicester City,Unknown,http://www.espnfc.co.uk/player/163940/riyad-mahrez
Sadio Mané,14,7,21,Liverpool,Unknown,http://www.espnfc.co.uk/player/169797/sadio-mane
Marcus Rashford,13,7,20,Manchester United,Unknown,http://www.espnfc.co.uk/player/230945/marcus-rashford
Willian,13,7,20,Chelsea,Brazil ,http://www.espnfc.co.uk/player/178487/willian
David Silva,7,12,19,Manchester City,Spain ,http://www.espnfc.co.uk/player/43815/david-silva
Christian Eriksen,11,8,19,Tottenham Hotspur,Denmark ,http://www.espnfc.co.uk/player/144130/christian-eriksen
Ángel Di María,10,9,19,Paris Saint-Germain ,"Rosario, Argentina ",http://www.espnfc.us/player/108223/angel-di-maria
Jamie Vardy,17,1,18,Leicester City,Unknown,http://www.espnfc.co.uk/player/165648/jamie-vardy
Santi Mina,14,4,18,Valencia,Unknown,http://www.espnfc.co.uk/player/181642/santi-mina
Henrikh Mkhitaryan,5,12,17,Manchester United,Unknown,http://www.espnfc.co.uk/player/147625/henrikh-mkhitaryan
Lucas Vázquez,7,10,17,Real Madrid,Unknown,http://www.espnfc.co.uk/player/174967/lucas-vazquez
Álvaro Morata,12,5,17,Chelsea,Unknown,http://www.espnfc.co.uk/player/154446/alvaro-morata
Rodrigo,12,4,16,Valencia,Spain ,http://www.espnfc.co.uk/player/144639/rodrigo
Daniel Parejo,8,8,16,Valencia,Unknown,http://www.espnfc.co.uk/player/121020/daniel-parejo
Marco Asensio,11,5,16,Real Madrid,Unknown,http://www.espnfc.co.uk/player/195821/marco-asensio
Keita Baldé,8,8,16,AS Monaco,Unknown,http://www.espnfc.co.uk/player/184883/keita-balde
Rony Lopes,9,7,16,AS Monaco,Unknown,http://www.espnfc.co.uk/player/176423/rony-lopes
Kevin Gameiro,12,4,16,Atletico Madrid,France ,http://www.espnfc.co.uk/player/101468/kevin-gameiro
Bernardo Silva,6,9,15,Manchester City,Unknown,http://www.espnfc.co.uk/player/199833/bernardo-silva
Karim Benzema,8,7,15,Real Madrid,France ,http://www.espnfc.co.uk/player/46858/karim-benzema
Alexis Sánchez,9,6,15,Manchester United,Chile ,http://www.espnfc.co.uk/player/92055/alexis-sanchez
Gareth Bale,10,5,15,Real Madrid,Wales ,http://www.espnfc.co.uk/player/77653/gareth-bale
Michy Batshuayi,13,2,15,Chelsea,Unknown,http://www.espnfc.co.uk/player/156479/michy-batshuayi
Kingsley Coman,9,6,15,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/184012/kingsley-coman
Joshua Kimmich,4,11,15,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/190161/joshua-kimmich
Olivier Giroud,10,4,14,Chelsea,France ,http://www.espnfc.co.uk/player/88965/olivier-giroud
Alexandre Lacazette,11,3,14,Arsenal,France ,http://www.espnfc.co.uk/player/131752/alexandre-lacazette
Aaron Ramsey,7,7,14,Arsenal,Wales ,http://www.espnfc.co.uk/player/98681/aaron-ramsey
Paul Pogba,3,11,14,Manchester United,Unknown,http://www.espnfc.co.uk/player/138860/paul-pogba
Gabriel Jesus,11,2,13,Manchester City,Unknown,http://www.espnfc.co.uk/player/217289/gabriel-jesus
Isco,7,6,13,Real Madrid,Spain ,http://www.espnfc.co.uk/player/143564/isco
Arjen Robben,5,8,13,Bayern Munich,Netherlands ,http://www.espnfc.co.uk/player/11137/arjen-robben
Valère Germain,9,4,13,Marseille,Unknown,http://www.espnfc.co.uk/player/157901/valere-germain
Dimitri Payet,4,9,13,Marseille,France ,http://www.espnfc.co.uk/player/84877/dimitri-payet
Miralem Pjanic,5,8,13,Juventus,Bosnia and Herzegovina ,http://www.espnfc.co.uk/player/105813/miralem-pjanic
Adrien Rabiot,4,8,12,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/176203/adrien-rabiot
Marcos Alonso,8,4,12,Chelsea,Spain ,http://www.espnfc.co.uk/player/146127/marcos-alonso
James Rodríguez,4,8,12,Bayern Munich,Colombia ,http://www.espnfc.co.uk/player/82816/james-rodriguez
Simone Zaza,10,2,12,Valencia,Italy ,http://www.espnfc.co.uk/player/132580/simone-zaza
Mesut Özil,5,7,12,Arsenal,Germany ,http://www.espnfc.co.uk/player/84775/mesut-ozil
Corentin Tolisso,6,6,12,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/192060/corentin-tolisso
Gonçalo Guedes,6,6,12,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/213141/goncalo-guedes
Federico Bernardeschi,5,6,11,Juventus,Unknown,http://www.espnfc.co.uk/player/180956/federico-bernardeschi
Pedro,6,5,11,Chelsea,Spain ,http://www.espnfc.co.uk/player/114032/pedro
Ilkay Gündogan,4,7,11,Manchester City,Germany ,http://www.espnfc.co.uk/player/131424/ilkay-gundogan
Jordi Alba,3,8,11,Barcelona,Spain ,http://www.espnfc.co.uk/player/121021/jordi-alba
Alex Oxlade-Chamberlain,4,7,11,Liverpool,England ,http://www.espnfc.co.uk/player/145392/alex-oxlade-chamberlain
James Milner,3,8,11,Liverpool,England ,http://www.espnfc.co.uk/player/26843/james-milner
Cesc Fàbregas,2,9,11,Chelsea,Spain ,http://www.espnfc.co.uk/player/38886/cesc-fabregas
Ángel Correa,6,5,11,Atletico Madrid,Argentina ,http://www.espnfc.co.uk/player/195681/angel-correa
Dani Alves,4,7,11,Paris Saint-Germain ,Brazil ,http://www.espnfc.us/player/30901/dani-alves
Juan Mata,4,7,11,Manchester United,Spain ,http://www.espnfc.co.uk/player/103025/juan-mata
Morgan Sanson,8,3,11,Marseille,Unknown,http://www.espnfc.co.uk/player/176816/morgan-sanson
Mario Mandzukic,7,3,10,Juventus,Croatia ,http://www.espnfc.co.uk/player/105582/mario-mandzukic
Casemiro,6,4,10,Real Madrid,Brazil ,http://www.espnfc.co.uk/player/173666/casemiro
Thomas Lemar,3,7,10,AS Monaco,Unknown,http://www.espnfc.co.uk/player/190291/thomas-lemar
Clinton Njie,6,4,10,Marseille,Unknown,http://www.espnfc.co.uk/player/180740/clinton-njie
Franck Ribéry,4,6,10,Bayern Munich,France ,http://www.espnfc.co.uk/player/42968/franck-ribery
Paulinho,8,2,10,Barcelona,Brazil ,http://www.espnfc.co.uk/player/139718/paulinho
Yannick Carrasco,4,6,10,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/174893/yannick-carrasco
Ivan Rakitic,5,5,10,Barcelona,Croatia ,http://www.espnfc.co.uk/player/102251/ivan-rakitic
Julian Draxler,4,5,9,Paris Saint-Germain ,Germany ,http://www.espnfc.us/player/155246/julian-draxler
Toni Kroos,4,5,9,Real Madrid,Germany ,http://www.espnfc.co.uk/player/103173/toni-kroos
Juan Cuadrado,4,5,9,Juventus,Colombia ,http://www.espnfc.co.uk/player/118986/juan-cuadrado
Djibril Sidibé,3,6,9,AS Monaco,Unknown,http://www.espnfc.co.uk/player/30302/djibril-sidibe
Paco Alcácer,6,3,9,Barcelona,Unknown,http://www.espnfc.co.uk/player/150506/paco-alcacer
Sead Kolasinac,4,5,9,Arsenal,Unknown,http://www.espnfc.co.uk/player/170553/sead-kolasinac
Borja Mayoral,7,2,9,Real Madrid,Unknown,http://www.espnfc.co.uk/player/218793/borja-mayoral
Alex Iwobi,4,5,9,Arsenal,Unknown,http://www.espnfc.co.uk/player/175063/alex-iwobi
Lucas Ocampos,7,2,9,Marseille,Argentina ,http://www.espnfc.co.uk/player/159263/lucas-ocampos
Kieran Trippier,0,9,9,Tottenham Hotspur,England ,http://www.espnfc.co.uk/player/143637/kieran-trippier
Alex Sandro,3,6,9,Juventus,Brazil ,http://www.espnfc.co.uk/player/125514/alex-sandro
Denis Suárez,4,5,9,Barcelona,Unknown,http://www.espnfc.co.uk/player/163068/denis-suarez
Shinji Okazaki,7,2,9,Leicester City,Japan ,http://www.espnfc.co.uk/player/117630/shinji-okazaki
Marcelo,3,6,9,Real Madrid,Brazil ,http://www.espnfc.co.uk/player/77641/marcelo
Thomas Meunier,4,4,8,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/166473/thomas-meunier
Sami Khedira,6,2,8,Juventus,Germany ,http://www.espnfc.co.uk/player/87882/sami-khedira
Douglas Costa,2,6,8,Juventus,Brazil ,http://www.espnfc.co.uk/player/127502/douglas-costa
César Azpilicueta,2,6,8,Chelsea,Spain ,http://www.espnfc.co.uk/player/97770/cesar-azpilicueta
Islam Slimani,6,2,8,Leicester City,Unknown,http://www.espnfc.co.uk/player/173504/islam-slimani
Arturo Vidal,6,2,8,Bayern Munich,Chile ,http://www.espnfc.co.uk/player/102198/arturo-vidal
Fabinho,5,3,8,AS Monaco,Unknown,http://www.espnfc.co.uk/player/176287/fabinho
Marc Albrighton,2,6,8,Leicester City,England ,http://www.espnfc.co.uk/player/132107/marc-albrighton
Diego Costa,5,3,8,Atletico Madrid,Brazil ,http://www.espnfc.co.uk/player/95410/diego-costa
Fernando Torres,6,2,8,Atletico Madrid,Spain ,http://www.espnfc.co.uk/player/24257/fernando-torres
Layvin Kurzawa,5,3,8,Paris Saint-Germain ,France ,http://www.espnfc.us/player/152582/layvin-kurzawa
Kelechi Iheanacho,5,3,8,Manchester City,Nigeria ,http://www.espnfc.co.uk/player/39902/kelechi-iheanacho
Javier Pastore,6,2,8,Paris Saint-Germain ,Argentina ,http://www.espnfc.us/player/102829/javier-pastore
Theo Walcott,6,2,8,Arsenal,England ,http://www.espnfc.co.uk/player/67507/theo-walcott
Emre Can,4,4,8,Liverpool,Germany ,http://www.espnfc.co.uk/player/159142/emre-can
Ben Davies,2,6,8,Tottenham Hotspur,England ,http://www.espnfc.co.uk/player/6327/ben-davies
Sergi Roberto,1,7,8,Barcelona,Spain ,http://www.espnfc.co.uk/player/150225/sergi-roberto
Stevan Jovetic,6,1,7,AS Monaco,Unknown,http://www.espnfc.co.uk/player/119612/stevan-jovetic
Nacho Monreal,5,2,7,Arsenal,Spain ,http://www.espnfc.co.uk/player/85361/nacho-monreal
Kyle Walker,0,7,7,Manchester City,England ,http://www.espnfc.co.uk/player/129358/kyle-walker
Kamil Glik,4,3,7,AS Monaco,Unknown,http://www.espnfc.co.uk/player/144288/kamil-glik
João Moutinho,1,6,7,AS Monaco,Portugal ,http://www.espnfc.co.uk/player/50959/joao-moutinho
Danny Welbeck,5,2,7,Arsenal,England ,http://www.espnfc.co.uk/player/115271/danny-welbeck
Koke,3,4,7,Atletico Madrid,Spain ,http://www.espnfc.co.uk/player/140791/koke
Saúl Ñíguez,4,3,7,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/172269/saul-niguez
Granit Xhaka,2,5,7,Arsenal,Switzerland ,http://www.espnfc.co.uk/player/149981/granit-xhaka
Harry Maguire,3,4,7,Leicester City,England ,http://www.espnfc.co.uk/player/157073/harry-maguire
Gerard Deulofeu,3,4,7,Barcelona,Unknown,http://www.espnfc.co.uk/player/156615/gerard-deulofeu
Fernando Llorente,5,1,6,Tottenham Hotspur,Spain ,http://www.espnfc.co.uk/player/46912/fernando-llorente
Marouane Fellaini,6,0,6,Manchester United,Belgium ,http://www.espnfc.co.uk/player/84535/marouane-fellaini
Adama Diakhaby,3,3,6,AS Monaco,Unknown,http://www.espnfc.co.uk/player/241658/adama-diakhaby
Nicolás Otamendi,6,0,6,Manchester City,Argentina ,http://www.espnfc.co.uk/player/119289/nicolas-otamendi
Sime Vrsaljko,0,6,6,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/152412/sime-vrsaljko
Fernandinho,3,3,6,Manchester City,"Londrina, Brazil ",http://www.espnfc.co.uk/player/178486/fernandinho
Jérôme Boateng,2,4,6,Bayern Munich,Germany ,http://www.espnfc.co.uk/player/95290/jerome-boateng
Sergio Busquets,2,4,6,Barcelona,Spain ,http://www.espnfc.co.uk/player/121893/sergio-busquets
Tiemoué Bakayoko,3,3,6,Chelsea,Unknown,http://www.espnfc.co.uk/player/192550/tiemoue-bakayoko
Ashley Young,2,4,6,Manchester United,England ,http://www.espnfc.co.uk/player/31810/ashley-young
Moussa Sissoko,2,4,6,Tottenham Hotspur,France ,http://www.espnfc.co.uk/player/104658/moussa-sissoko
Andreas Pereira,1,5,6,Manchester United,Unknown,http://www.espnfc.co.uk/player/210143/andreas-pereira
Daniel Sturridge,3,3,6,Liverpool,England ,http://www.espnfc.co.uk/player/85291/daniel-sturridge
Luiz Gustavo,5,1,6,Marseille,Brazil ,http://www.espnfc.co.uk/player/113352/luiz-gustavo
Thomas,5,1,6,Atletico Madrid,Ghana ,http://www.espnfc.co.uk/player/189972/thomas
Demarai Gray,4,1,5,Leicester City,Unknown,http://www.espnfc.co.uk/player/194403/demarai-gray
Geoffrey Kondogbia,4,1,5,Valencia,France ,http://www.espnfc.co.uk/player/152270/geoffrey-kondogbia
Carlos Soler,1,4,5,Valencia,Unknown,http://www.espnfc.co.uk/player/235072/carlos-soler
Luka Modric,2,3,5,Real Madrid,Croatia ,http://www.espnfc.co.uk/player/76762/luka-modric
Héctor Bellerín,3,2,5,Arsenal,Unknown,http://www.espnfc.co.uk/player/178978/hector-bellerin
Almamy Touré,0,5,5,AS Monaco,Unknown,http://www.espnfc.co.uk/player/206371/almamy-toure
Mats Hummels,3,2,5,Bayern Munich,Germany ,http://www.espnfc.co.uk/player/84627/mats-hummels
Antonio Rüdiger,3,2,5,Chelsea,Unknown,http://www.espnfc.co.uk/player/169438/antonio-rudiger
Aleix Vidal,2,3,5,Barcelona,Unknown,http://www.espnfc.co.uk/player/143030/aleix-vidal
Guido Carrillo,5,0,5,AS Monaco,Argentina ,http://www.espnfc.co.uk/player/154738/guido-carrillo
Luciano Vietto,4,1,5,Atletico Madrid,Argentina ,http://www.espnfc.co.uk/player/168277/luciano-vietto
Georginio Wijnaldum,2,3,5,Liverpool,Netherlands ,http://www.espnfc.co.uk/player/98342/georginio-wijnaldum
Jack Wilshere,2,3,5,Arsenal,England ,http://www.espnfc.co.uk/player/122089/jack-wilshere
Lucas Moura,2,3,5,Paris Saint-Germain ,Brazil ,http://www.espnfc.us/player/130711/lucas-moura
Rachid Ghezzal,2,3,5,AS Monaco,Unknown,http://www.espnfc.co.uk/player/173214/rachid-ghezzal
Dominic Solanke,3,2,5,Liverpool,Unknown,http://www.espnfc.co.uk/player/194115/dominic-solanke
Marco Verratti,2,3,5,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/134847/marco-verratti
Erik Lamela,1,4,5,Tottenham Hotspur,Argentina ,http://www.espnfc.co.uk/player/130870/erik-lamela
John Stones,5,0,5,Manchester City,England ,http://www.espnfc.co.uk/player/157974/john-stones
Sergio Ramos,4,1,5,Real Madrid,Spain ,http://www.espnfc.co.uk/player/41579/sergio-ramos
Victor Moses,3,2,5,Chelsea,Nigeria ,http://www.espnfc.co.uk/player/112547/victor-moses
Giovani Lo Celso,2,3,5,Paris Saint-Germain ,Argentina ,http://www.espnfc.us/player/207343/giovani-lo-celso
Marquinhos,2,3,5,Paris Saint-Germain ,Brazil ,http://www.espnfc.us/player/159047/marquinhos
Daniel Carvajal,0,4,4,Real Madrid,Unknown,http://www.espnfc.co.uk/player/168531/daniel-carvajal
Per Mertesacker,3,1,4,Arsenal,"Hannover, Germany ",http://www.espnfc.co.uk/player/34041/per-mertesacker
Andrés Iniesta,1,3,4,Barcelona,Spain ,http://www.espnfc.co.uk/player/17566/andres-iniesta
Wilfred Ndidi,1,3,4,Leicester City,Unknown,http://www.espnfc.co.uk/player/187638/wilfred-ndidi
Nacho,4,0,4,Real Madrid,Spain ,http://www.espnfc.co.uk/player/157710/nacho
Hiroki Sakai,0,4,4,Marseille,Unknown,http://www.espnfc.co.uk/player/157692/hiroki-sakai
Javi Martínez,2,2,4,Bayern Munich,Spain ,http://www.espnfc.co.uk/player/85298/javi-martinez
Kostas Mitroglou,4,0,4,Marseille,Unknown,http://www.espnfc.co.uk/player/108333/kostas-mitroglou
Yuri Berchiche,2,2,4,Paris Saint-Germain ,Spain ,http://www.espnfc.us/player/133768/yuri-berchiche
Jordan Amavi,0,4,4,Marseille,Unknown,http://www.espnfc.co.uk/player/192058/jordan-amavi
Mohamed Elneny,2,2,4,Arsenal,Egypt ,http://www.espnfc.co.uk/player/183896/mohamed-elneny
Gerard Piqué,4,0,4,Barcelona,Spain ,http://www.espnfc.co.uk/player/45931/gerard-pique
Mateo Kovacic,1,3,4,Real Madrid,Unknown,http://www.espnfc.co.uk/player/154595/mateo-kovacic
Danilo,2,2,4,Manchester City,"Campinas, Brazil ",http://www.espnfc.co.uk/player/170369/danilo
Juanfran,0,4,4,Atletico Madrid,Spain ,http://www.espnfc.co.uk/player/53416/juanfran
Christian Fuchs,0,3,3,Leicester City,Austria ,http://www.espnfc.co.uk/player/37323/christian-fuchs
Toni Lato,1,2,3,Valencia,Unknown,http://www.espnfc.co.uk/player/232275/toni-lato
Claudio Marchisio,2,1,3,Juventus,Italy ,http://www.espnfc.co.uk/player/104334/claudio-marchisio
Martin Montoya,0,3,3,Valencia,Spain ,http://www.espnfc.co.uk/player/137425/martin-montoya
Ousmane Dembélé,0,3,3,Barcelona,Unknown,http://www.espnfc.co.uk/player/229744/ousmane-dembele
Alberto Moreno,0,3,3,Liverpool,Unknown,http://www.espnfc.co.uk/player/172998/alberto-moreno
José Gayà,0,3,3,Valencia,Unknown,http://www.espnfc.co.uk/player/178747/jose-gaya
Jorge,1,2,3,AS Monaco,Unknown,http://www.espnfc.co.uk/player/202607/jorge
Trent Alexander-Arnold,2,1,3,Liverpool,Unknown,http://www.espnfc.co.uk/player/223532/trent-alexander-arnold
Vicente Iborra ,1,2,3,Leicester City,Spain ,http://www.espnfc.co.uk/player/125206/vicente-iborra
Eric Dier,1,2,3,Tottenham Hotspur,England ,http://www.espnfc.co.uk/player/155532/eric-dier
Shkodran Mustafi,2,1,3,Arsenal,Germany ,http://www.espnfc.co.uk/player/136862/shkodran-mustafi
