Name,Goal,Asist,Total Point,Currently Playing,nation,Source
David Alaba,1,2,3,Bayern Munich,Austria ,http://www.espnfc.co.uk/player/118444/david-alaba
Antonio Valencia,3,0,3,Manchester United,Ecuador ,http://www.espnfc.co.uk/player/65629/antonio-valencia
José Giménez,2,1,3,Atletico Madrid,Uruguay ,http://www.espnfc.co.uk/player/188398/jose-gimenez
Dani Ceballos ,2,1,3,Real Madrid,Unknown,http://www.espnfc.co.uk/player/202717/dani-ceballos
Lucas Hernández,1,2,3,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/196200/lucas-hernandez
Filipe Luís,1,2,3,Atletico Madrid,Brazil ,http://www.espnfc.co.uk/player/52994/filipe-luis
Matteo Darmian,0,3,3,Manchester United,Italy ,http://www.espnfc.co.uk/player/91873/matteo-darmian
Adama Traoré,3,0,3,AS Monaco,Mali ,http://www.espnfc.co.uk/player/139087/adama-traore
Youri Tielemans,1,2,3,AS Monaco,Unknown,http://www.espnfc.co.uk/player/193297/youri-tielemans
Daley Blind,1,2,3,Manchester United,Netherlands ,http://www.espnfc.co.uk/player/126489/daley-blind
Davide Zappacosta,2,1,3,Chelsea,Unknown,http://www.espnfc.co.uk/player/182627/davide-zappacosta
Adil Rami,2,1,3,Marseille,France ,http://www.espnfc.co.uk/player/98688/adil-rami
Theo Hernández,0,3,3,Real Madrid,Unknown,http://www.espnfc.co.uk/player/233621/theo-hernandez
Serge Aurier,1,2,3,Tottenham Hotspur,France ,http://www.espnfc.co.uk/player/143576/serge-aurier
Francis Coquelin,1,2,3,Arsenal,France ,http://www.espnfc.co.uk/player/121406/francis-coquelin
Georges-Kévin N'Koudou,1,2,3,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/192055/georges-kevin-nkoudou
Thiago Alcántara,3,0,3,Bayern Munich,Italy ,http://www.espnfc.co.uk/player/135293/thiago-alcantara
Giorgio Chiellini,1,2,3,Juventus,Italy ,http://www.espnfc.co.uk/player/24836/giorgio-chiellini
Daniele Rugani,1,2,3,Juventus,Unknown,http://www.espnfc.co.uk/player/181673/daniele-rugani
Charly Musonda,1,2,3,Chelsea,Unknown,http://www.espnfc.co.uk/player/219780/charly-musonda
Blaise Matuidi,2,1,3,Paris Saint-Germain ,France ,http://www.espnfc.us/player/85010/blaise-matuidi
Maxime Lopez,1,2,3,Marseille,Unknown,http://www.espnfc.co.uk/player/223122/maxime-lopez
José Arnáiz,3,0,3,Barcelona,Unknown,http://www.espnfc.co.uk/player/229522/jose-arnaiz
Toby Alderweireld,1,1,2,Tottenham Hotspur,Belgium ,http://www.espnfc.co.uk/player/111306/toby-alderweireld
Jan Vertonghen,1,1,2,Tottenham Hotspur,Belgium ,http://www.espnfc.co.uk/player/125086/jan-vertonghen
Medhi Benatia,2,0,2,Juventus,Morocco ,http://www.espnfc.co.uk/player/102402/medhi-benatia
Virgil van Dijk,2,0,2,Liverpool,Unknown,http://www.espnfc.co.uk/player/157892/virgil-van-dijk
Divock Origi,1,1,2,Liverpool,Unknown,http://www.espnfc.co.uk/player/182033/divock-origi
Kenedy,1,1,2,Chelsea,Unknown,http://www.espnfc.co.uk/player/195349/kenedy
N'Golo Kanté,1,1,2,Chelsea,Unknown,http://www.espnfc.co.uk/player/173556/ngolo-kante
Achraf Hakimi,1,1,2,Real Madrid,Unknown,http://www.espnfc.co.uk/player/240233/achraf-hakimi
Vincent Janssen,2,0,2,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/188402/vincent-janssen
Lucas Digne,1,1,2,Barcelona,Unknown,http://www.espnfc.co.uk/player/160115/lucas-digne
Rafinha,1,1,2,Barcelona,Unknown,http://www.espnfc.co.uk/player/154814/rafinha
Brahim Diaz,2,0,2,Manchester City,Unknown,http://www.espnfc.co.uk/player/246532/brahim-diaz
Victor Wanyama,1,1,2,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/139703/victor-wanyama
Joe Gomez,0,2,2,Liverpool,Gambia ,http://www.espnfc.co.uk/player/102053/joe-gomez
Jemerson,2,0,2,AS Monaco,Brazil ,http://www.espnfc.co.uk/player/187396/jemerson
Ahmed Musa,1,1,2,Leicester City,Nigeria ,http://www.espnfc.co.uk/player/140658/ahmed-musa
Fabian Delph,1,1,2,Manchester City,England ,http://www.espnfc.co.uk/player/98926/fabian-delph
Ferran Torres,0,2,2,Valencia,Unknown,http://www.espnfc.co.uk/player/265869/ferran-torres
Harry Winks,1,1,2,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/202332/harry-winks
Fousseni Diabate,2,0,2,Leicester City,Unknown,http://www.espnfc.co.uk/player/219463/fousseni-diabate
Niklas Süle,1,1,2,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/186263/niklas-sule
Laurent Koscielny,2,0,2,Arsenal,France ,http://www.espnfc.co.uk/player/88970/laurent-koscielny
Andy King,1,1,2,Leicester City,England ,http://www.espnfc.co.uk/player/111350/andy-king
Franck Evina,2,0,2,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/259129/franck-evina
Adrien Silva,0,2,2,Leicester City,Portugal ,http://www.espnfc.co.uk/player/161607/adrien-silva
Sandro Wagner,2,0,2,Bayern Munich,Germany ,http://www.espnfc.co.uk/player/103491/sandro-wagner
Mathieu Debuchy,1,1,2,Arsenal,France ,http://www.espnfc.co.uk/player/69458/mathieu-debuchy
Kwasi Okyere Wriedt,2,0,2,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/185801/kwasi-okyere-wriedt
Dejan Lovren,1,1,2,Liverpool,Croatia ,http://www.espnfc.co.uk/player/123560/dejan-lovren
Timothy Tillman,0,2,2,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/231192/timothy-tillman
Jordan Henderson,1,1,2,Liverpool,England ,http://www.espnfc.co.uk/player/127262/jordan-henderson
Ander Herrera,1,1,2,Manchester United,Spain ,http://www.espnfc.co.uk/player/131481/ander-herrera
Edward Nketiah,2,0,2,Arsenal,Unknown,http://www.espnfc.co.uk/player/259486/edward-nketiah
Vitolo,2,0,2,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/150803/vitolo
Marco Hingerl,2,0,2,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/220814/marco-hingerl
David Luiz,2,0,2,Chelsea,Brazil ,http://www.espnfc.co.uk/player/98398/david-luiz
Ben Woodburn,2,0,2,Liverpool,Unknown,http://www.espnfc.co.uk/player/238724/ben-woodburn
Sebastian Rudy,0,2,2,Bayern Munich,Germany ,http://www.espnfc.co.uk/player/108592/sebastian-rudy
Andrew Robertson,0,2,2,Liverpool,Unknown,http://www.espnfc.co.uk/player/104943/andrew-robertson
Ragnar Klavan,1,1,2,Liverpool,Estonia ,http://www.espnfc.co.uk/player/37085/ragnar-klavan
Stephan Lichtsteiner,0,2,2,Juventus,Switzerland ,http://www.espnfc.co.uk/player/33644/stephan-lichtsteiner
Vincent Kompany,1,0,1,Manchester City,Belgium ,http://www.espnfc.co.uk/player/72935/vincent-kompany
Pedro Chirivella,1,0,1,Liverpool,Unknown,http://www.espnfc.co.uk/player/222212/pedro-chirivella
Matty James,0,1,1,Leicester City,England ,http://www.espnfc.co.uk/player/135430/matty-james
Nemanja Matic,0,1,1,Manchester United,Serbia ,http://www.espnfc.co.uk/player/135743/nemanja-matic
Danny Drinkwater,1,0,1,Chelsea,England ,http://www.espnfc.co.uk/player/135376/danny-drinkwater
Patrick Roberts,0,1,1,Manchester City,Unknown,http://www.espnfc.co.uk/player/194118/patrick-roberts
Christopher Nkunku,1,0,1,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/222176/christopher-nkunku
Kyle Walker-Peters,1,0,1,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/235129/kyle-walker-peters
Diego Godín,1,0,1,Atletico Madrid,Uruguay ,http://www.espnfc.co.uk/player/104564/diego-godin
Scott McTominay,1,0,1,Manchester United,Unknown,http://www.espnfc.co.uk/player/255850/scott-mctominay
Samir Nasri,0,1,1,Manchester City,France ,http://www.espnfc.co.uk/player/43531/samir-nasri
Benjamin Mendy,0,1,1,Manchester City,Unknown,http://www.espnfc.co.uk/player/159318/benjamin-mendy
"																						Michael Strein
																				",1,0,1,Bayern Munich,Unknown,ESPN
Yaya Touré,0,1,1,Manchester City,Côte d'Ivoire ,http://www.espnfc.co.uk/player/69277/yaya-toure
Mattia De Sciglio,1,0,1,Juventus,Italy ,http://www.espnfc.co.uk/player/163166/mattia-de-sciglio
Kaziah Sterling,1,0,1,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/228497/kaziah-sterling
Rob Holding,1,0,1,Arsenal,Unknown,http://www.espnfc.co.uk/player/218188/rob-holding
Andrea Barzagli,0,1,1,Juventus,Italy ,http://www.espnfc.co.uk/player/28426/andrea-barzagli
Juan Moreno,1,0,1,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/227196/juan-moreno
Lassana Diarra,0,1,1,Paris Saint-Germain ,France ,http://www.espnfc.us/player/67870/lassana-diarra
Jesé,0,1,1,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/162453/jese
Raphaël Varane,0,1,1,Real Madrid,France ,http://www.espnfc.co.uk/player/153053/raphael-varane
Chris Smalling,1,0,1,Manchester United,England ,http://www.espnfc.co.uk/player/123605/chris-smalling
Moise Kean,0,1,1,Juventus,Italy ,http://www.espnfc.co.uk/player/248633/moise-kean
Gabi,0,1,1,Atletico Madrid,Spain ,http://www.espnfc.co.uk/player/41789/gabi
Reiss Nelson,0,1,1,Arsenal,Unknown,http://www.espnfc.co.uk/player/227794/reiss-nelson
Nicolás Gaitán,1,0,1,Atletico Madrid,Argentina ,http://www.espnfc.co.uk/player/149621/nicolas-gaitan
Marcos Rojo,0,1,1,Manchester United,Argentina ,http://www.espnfc.co.uk/player/129426/marcos-rojo
Joël Matip,1,0,1,Liverpool,Germany ,http://www.espnfc.co.uk/player/134659/joel-matip
Pierre-Emerick Aubameyang,1,0,1,Arsenal,France ,http://www.espnfc.co.uk/player/122260/pierre-emerick-aubameyang
Kwadwo Asamoah,0,1,1,Juventus,Ghana ,http://www.espnfc.co.uk/player/113754/kwadwo-asamoah
Timothy Fosu-Mensah,0,1,1,Manchester United,Unknown,http://www.espnfc.co.uk/player/234380/timothy-fosu-mensah
Eric Bailly,1,0,1,Manchester United,Unknown,http://www.espnfc.co.uk/player/212342/eric-bailly
Marcos Llorente,0,1,1,Real Madrid,Unknown,http://www.espnfc.co.uk/player/206474/marcos-llorente
Kevin N'Doram,0,1,1,AS Monaco,Unknown,http://www.espnfc.co.uk/player/228736/kevin-ndoram
Danny Ings,0,1,1,Liverpool,England ,http://www.espnfc.co.uk/player/141706/danny-ings
Andrea Raggi,1,0,1,AS Monaco,Italy ,http://www.espnfc.co.uk/player/31462/andrea-raggi
Zlatan Ibrahimovic,1,0,1,Manchester United,"Malmo, Sweden ",http://www.espnfc.co.uk/player/11001/zlatan-ibrahimovic
Nemanja Maksimovic,1,0,1,Valencia,Unknown,http://www.espnfc.co.uk/player/219538/nemanja-maksimovic
Nacho Vidal,1,0,1,Valencia,Unknown,http://www.espnfc.co.uk/player/240102/nacho-vidal
Nélson Semedo,0,1,1,Barcelona,Unknown,http://www.espnfc.co.uk/player/222670/nelson-semedo
Thibaut Courtois,0,1,1,Chelsea,Unknown,http://www.espnfc.co.uk/player/134283/thibaut-courtois
Thomas Vermaelen,0,1,1,Barcelona,Belgium ,http://www.espnfc.co.uk/player/40543/thomas-vermaelen
Robert Ibáñez,1,0,1,Valencia,Unknown,http://www.espnfc.co.uk/player/178416/robert-ibanez
Rúben Vezo,1,0,1,Valencia,Unknown,http://www.espnfc.co.uk/player/173401/ruben-vezo
Phil Foden,0,1,1,Manchester City,Unknown,http://www.espnfc.co.uk/player/250787/phil-foden
Nacho Gil,0,1,1,Valencia,Unknown,http://www.espnfc.co.uk/player/231574/nacho-gil
Óscar,1,0,1,Real Madrid,Unknown,http://www.espnfc.co.uk/player/259842/oscar
Sven Ulreich,0,1,1,Bayern Munich,Germany ,http://www.espnfc.co.uk/player/113733/sven-ulreich
Emerson Palmieri,0,1,1,Chelsea,Brazil ,http://www.espnfc.co.uk/player/159051/emerson-palmieri
Gary Cahill,0,1,1,Chelsea,England ,http://www.espnfc.co.uk/player/40509/gary-cahill
Derrick Kohn,0,1,1,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/263202/derrick-kohn
Marko Grujic,1,0,1,Liverpool,Unknown,http://www.espnfc.co.uk/player/219536/marko-grujic
Sheyi Ojo,0,1,1,Liverpool,Unknown,http://www.espnfc.co.uk/player/214790/sheyi-ojo
André Gomes,0,1,1,Barcelona,Unknown,http://www.espnfc.co.uk/player/175108/andre-gomes
Marco Friedl,1,0,1,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/232477/marco-friedl
Thiago Motta,1,0,1,Paris Saint-Germain ,Brazil ,http://www.espnfc.us/player/13849/thiago-motta
Leonardo Ulloa,0,1,1,Leicester City,"Gral. Roca, Argentina ",http://www.espnfc.co.uk/player/67327/leonardo-ulloa
Adam Lallana,0,1,1,Liverpool,England ,http://www.espnfc.co.uk/player/85472/adam-lallana
Claudio Bravo,0,1,1,Manchester City,"Viluco, Chile ",http://www.espnfc.co.uk/player/85373/claudio-bravo
Adrian Fein,0,1,1,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/251638/adrian-fein
Raphael Obermair,1,0,1,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/251639/raphael-obermair
Rémy Cabella,1,0,1,Marseille,France ,http://www.espnfc.co.uk/player/136688/remy-cabella
Bouna Sarr,0,1,1,Marseille,Unknown,http://www.espnfc.co.uk/player/163922/bouna-sarr
Chris Willock,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/222154/chris-willock
Calum Chambers,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/176266/calum-chambers
Keylor Navas,0,0,0,Real Madrid,Costa Rica ,http://www.espnfc.co.uk/player/73247/keylor-navas
Ben Sheaf,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/229106/ben-sheaf
Aymeric Laporte,0,0,0,Manchester City,Unknown,http://www.espnfc.co.uk/player/159317/aymeric-laporte
Luca Zidane,0,0,0,Real Madrid,Unknown,http://www.espnfc.co.uk/player/225561/luca-zidane
Nathaniel Clyne,0,0,0,Liverpool,England ,http://www.espnfc.co.uk/player/127865/nathaniel-clyne
Charlie Gilmour,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/227783/charlie-gilmour
Vlad Dragomir,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/266180/vlad-dragomir
Ainsley Maitland-Niles,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/214402/ainsley-maitland-niles
Joseph Willock,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/259517/joseph-willock
Demeaco Duhaney,0,0,0,Manchester City,Unknown,http://www.espnfc.co.uk/player/260166/demeaco-duhaney
Jon Flanagan,0,0,0,Liverpool,England ,http://www.espnfc.co.uk/player/22992/jon-flanagan
Tyreke Wilson,0,0,0,Manchester City,Unknown,http://www.espnfc.co.uk/player/260167/tyreke-wilson
"																						Mesut Ozili
																				",0,0,0,Arsenal,Unknown,ESPN
Ben Hamer,0,0,0,Leicester City,England ,http://www.espnfc.co.uk/player/83011/ben-hamer
Eldin Jakupovic,0,0,0,Leicester City,Bosnia and Herzegovina ,http://www.espnfc.co.uk/player/69318/eldin-jakupovic
Kasper Schmeichel,0,0,0,Leicester City,Denmark ,http://www.espnfc.co.uk/player/40200/kasper-schmeichel
Robert Huth,0,0,0,Leicester City,"Berlin, Germany ",http://www.espnfc.co.uk/player/18891/robert-huth
Elliott Moore,0,0,0,Leicester City,Unknown,http://www.espnfc.co.uk/player/243388/elliott-moore
Nampalys Mendy,0,0,0,Leicester City,France ,http://www.espnfc.co.uk/player/148172/nampalys-mendy
Callum Elder,0,0,0,Leicester City,Unknown,http://www.espnfc.co.uk/player/191425/callum-elder
Wes Morgan,0,0,0,Leicester City,England ,http://www.espnfc.co.uk/player/31376/wes-morgan
Ben Chilwell,0,0,0,Leicester City,Unknown,http://www.espnfc.co.uk/player/225426/ben-chilwell
Darnell Johnson,0,0,0,Leicester City,Unknown,http://www.espnfc.co.uk/player/243646/darnell-johnson
Aleksandar Dragovic,0,0,0,Leicester City,Unknown,http://www.espnfc.co.uk/player/142977/aleksandar-dragovic
Eliaquim Mangala,0,0,0,Manchester City,Unknown,http://www.espnfc.co.uk/player/127479/eliaquim-mangala
Ryan Kent,0,0,0,Liverpool,Unknown,http://www.espnfc.co.uk/player/196354/ryan-kent
Danny Simpson,0,0,0,Leicester City,England ,http://www.espnfc.co.uk/player/83177/danny-simpson
Aleksandar Kolarov,0,0,0,Manchester City,Serbia ,http://www.espnfc.co.uk/player/103939/aleksandar-kolarov
Manu,0,0,0,Real Madrid,Unknown,http://www.espnfc.co.uk/player/259839/manu
Tosin Adarabioyo,0,0,0,Manchester City,Unknown,http://www.espnfc.co.uk/player/231198/tosin-adarabioyo
Yacine Adli,0,0,0,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/265911/yacine-adli
Jasper Cillessen,0,0,0,Barcelona,Netherlands ,http://www.espnfc.co.uk/player/137783/jasper-cillessen
Jason Denayer,0,0,0,Manchester City,Unknown,http://www.espnfc.co.uk/player/182336/jason-denayer
Layton Ndukwu,0,0,0,Leicester City,Unknown,http://www.espnfc.co.uk/player/225547/layton-ndukwu
Daniel Grimshaw,0,0,0,Manchester City,Unknown,http://www.espnfc.co.uk/player/259837/daniel-grimshaw
Daniel Amartey,0,0,0,Leicester City,Unknown,http://www.espnfc.co.uk/player/186047/daniel-amartey
Jokin Ezkieta,0,0,0,Barcelona,Unknown,http://www.espnfc.co.uk/player/209578/jokin-ezkieta
Tom Lawrence,0,0,0,Leicester City,Unknown,http://www.espnfc.co.uk/player/196698/tom-lawrence
Yohan Benalouane,0,0,0,Leicester City,France ,http://www.espnfc.co.uk/player/97498/yohan-benalouane
Marc-André ter Stegen,0,0,0,Barcelona,Germany ,http://www.espnfc.co.uk/player/140740/marc-andre-ter-stegen
Harvey Barnes,0,0,0,Leicester City,Unknown,http://www.espnfc.co.uk/player/243386/harvey-barnes
Josh Knight,0,0,0,Leicester City,Unknown,http://www.espnfc.co.uk/player/137433/josh-knight
George Thomas,0,0,0,Leicester City,Unknown,http://www.espnfc.co.uk/player/195792/george-thomas
Kevin Stewart,0,0,0,Liverpool,Unknown,http://www.espnfc.co.uk/player/153145/kevin-stewart
Lazar Markovic,0,0,0,Liverpool,Unknown,http://www.espnfc.co.uk/player/165218/lazar-markovic
Adrià Ortolá,0,0,0,Barcelona,Unknown,http://www.espnfc.co.uk/player/165665/adria-ortola
Lukas Nmecha,0,0,0,Manchester City,Unknown,http://www.espnfc.co.uk/player/258956/lukas-nmecha
Wilfried Bony,0,0,0,Manchester City,Unknown,http://www.espnfc.co.uk/player/153824/wilfried-bony
Hamza Choudhury,0,0,0,Leicester City,Unknown,http://www.espnfc.co.uk/player/234320/hamza-choudhury
Jan Oblak,0,0,0,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/149622/jan-oblak
Axel Werner,0,0,0,Atletico Madrid,Argentina ,http://www.espnfc.co.uk/player/176808/axel-werner
Miguel Ángel Moyà,0,0,0,Atletico Madrid,Spain ,http://www.espnfc.co.uk/player/32937/miguel-angel-moya
David Costas,0,0,0,Barcelona,Unknown,http://www.espnfc.co.uk/player/192796/david-costas
Andrés Solano,0,0,0,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/261185/andres-solano
Rafael Muñoz,0,0,0,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/255887/rafael-munoz
Jadon Sancho,0,0,0,Manchester City,Unknown,http://www.espnfc.co.uk/player/259836/jadon-sancho
Ovie Ejaria,0,0,0,Liverpool,Unknown,http://www.espnfc.co.uk/player/238723/ovie-ejaria
Yerry Mina,0,0,0,Barcelona,Unknown,http://www.espnfc.co.uk/player/196901/yerry-mina
Oleksandr Zinchenko,0,0,0,Manchester City,Unknown,http://www.espnfc.co.uk/player/217482/oleksandr-zinchenko
Antonio Montoro,0,0,0,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/267460/antonio-montoro
Lucas,0,0,0,Liverpool,Brazil ,http://www.espnfc.co.uk/player/108315/lucas
Sergio González,0,0,0,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/229338/sergio-gonzalez
Stefan Savic,0,0,0,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/150541/stefan-savic
Brandon Austin,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/259942/brandon-austin
Salomón Obama,0,0,0,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/261184/salomon-obama
Alfie Whiteman,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/228498/alfie-whiteman
