Name,Goal,Asist,Total Point,Currently Playing,nation,Source
Hugo Lloris,0,0,0,Tottenham Hotspur,France ,http://www.espnfc.co.uk/player/43372/hugo-lloris
Pau López,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/203061/pau-lopez
Amath Diedhiou,0,0,0,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/162264/amath-diedhiou
Michel Vorm,0,0,0,Tottenham Hotspur,Netherlands ,http://www.espnfc.co.uk/player/19705/michel-vorm
Rafael Santos Borré,0,0,0,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/197052/rafael-santos-borre
Paulo Gazzaniga,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/164469/paulo-gazzaniga
Cameron Carter-Vickers,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/219273/cameron-carter-vickers
Juan Foyth,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/242710/juan-foyth
Alberto Ródenas,0,0,0,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/267461/alberto-rodenas
Victor Mollejo,0,0,0,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/261183/victor-mollejo
Giovanni Navarro Sole,0,0,0,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/270328/giovanni-navarro-sole
Jesús Vallejo,0,0,0,Real Madrid,Unknown,http://www.espnfc.co.uk/player/209592/jesus-vallejo
Lorenzo Callegari,0,0,0,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/221547/lorenzo-callegari
Jonathan Toko Lema Dinzeyi,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/259944/jonathan-toko-lema-dinzeyi
Jaden Brown,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/227779/jaden-brown
Olabe,0,0,0,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/250683/olabe
Antonio Moya,0,0,0,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/252541/antonio-moya
Marc Cucurella,0,0,0,Barcelona,Unknown,http://www.espnfc.co.uk/player/259910/marc-cucurella
Keidi Bare,0,0,0,Atletico Madrid,Unknown,http://www.espnfc.co.uk/player/250676/keidi-bare
Augusto Fernández,0,0,0,Atletico Madrid,"Pergamino, Argentina ",http://www.espnfc.co.uk/player/75887/augusto-fernandez
Matías Kranevitter,0,0,0,Atletico Madrid,Argentina ,http://www.espnfc.co.uk/player/195645/matias-kranevitter
Sebastien Cibois,0,0,0,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/270869/sebastien-cibois
Neto,0,0,0,Valencia,Brazil ,http://www.espnfc.co.uk/player/138398/neto
C Riveros,0,0,0,Valencia,Unknown,http://www.espnfc.co.uk/player/76884/c-riveros
Jaume,0,0,0,Valencia,Unknown,http://www.espnfc.co.uk/player/173750/jaume
Javier Jiménez García,0,0,0,Valencia,Unknown,http://www.espnfc.co.uk/player/251139/javier-jimenez-garcia
Ezequiel Garay,0,0,0,Valencia,"Rosario, Argentina ",http://www.espnfc.co.uk/player/68141/ezequiel-garay
Kevin Wimmer,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/174526/kevin-wimmer
Luis Quezada,0,0,0,Real Madrid,Unknown,http://www.espnfc.co.uk/player/259843/luis-quezada
Aymen Abdennour,0,0,0,Valencia,Tunisia ,http://www.espnfc.co.uk/player/135390/aymen-abdennour
João Cancelo,0,0,0,Valencia,Portugal ,http://www.espnfc.co.uk/player/176399/joao-cancelo
Jeison Murillo,0,0,0,Valencia,Colombia ,http://www.espnfc.co.uk/player/176757/jeison-murillo
Gabriel Paulista,0,0,0,Valencia,Unknown,http://www.espnfc.co.uk/player/192226/gabriel-paulista
Fabián Orellana,0,0,0,Valencia,Chile ,http://www.espnfc.co.uk/player/70076/fabian-orellana
Mousa Dembélé,0,0,0,Tottenham Hotspur,Belgium ,http://www.espnfc.co.uk/player/67490/mousa-dembele
Samuel Umtiti,0,0,0,Barcelona,Unknown,http://www.espnfc.co.uk/player/150051/samuel-umtiti
Douglas ,0,0,0,Barcelona,Brazil ,http://www.espnfc.co.uk/player/130673/douglas
Nando García,0,0,0,Valencia,Unknown,http://www.espnfc.co.uk/player/222574/nando-garcia
Álvaro Tejero,0,0,0,Real Madrid,Unknown,http://www.espnfc.co.uk/player/231405/alvaro-tejero
Alphonse Aréola,0,0,0,Paris Saint-Germain ,France ,http://www.espnfc.us/player/148987/alphonse-areola
Ayotomiwa Dele-Bashiru,0,0,0,Manchester City,Unknown,http://www.espnfc.co.uk/player/261422/ayotomiwa-dele-bashiru
Antoine Bernede,0,0,0,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/259820/antoine-bernede
Álvaro Medrán,0,0,0,Valencia,Unknown,http://www.espnfc.co.uk/player/200986/alvaro-medran
Anthony Georgiou,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/259941/anthony-georgiou
William Miller,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/81420/william-miller
Eugeni Valderrama Doménech,0,0,0,Valencia,Unknown,http://www.espnfc.co.uk/player/172979/eugeni-valderrama-domenech
Tashan Oakley-Boothe,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/259943/tashan-oakley-boothe
Fernando,0,0,0,Manchester City,Brazil ,http://www.espnfc.co.uk/player/124066/fernando
Alec Georgen,0,0,0,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/221548/alec-georgen
Danny Rose,0,0,0,Tottenham Hotspur,England ,http://www.espnfc.co.uk/player/104991/danny-rose
Christian Früchtl,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/259054/christian-fruchtl
Leo Weinkauf,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/255896/leo-weinkauf
Manuel Neuer,0,0,0,Bayern Munich,Germany ,http://www.espnfc.co.uk/player/84774/manuel-neuer
Joel Pereira,0,0,0,Manchester United,Unknown,http://www.espnfc.co.uk/player/228638/joel-pereira
Tom Starke,0,0,0,Bayern Munich,Germany ,http://www.espnfc.co.uk/player/10658/tom-starke
Ron-Thorben Hoffmann,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/259128/ron-thorben-hoffmann
Felix Götze,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/245940/felix-gotze
Luke Amos,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/240099/luke-amos
Marcus Edwards,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/225552/marcus-edwards
Niklas Tarnat,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/259127/niklas-tarnat
Lukas Mai,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/259126/lukas-mai
Resul Türkkalesi,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/259125/resul-turkkalesi
Alexander Nitzl,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/263204/alexander-nitzl
Theo Rieg,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/263205/theo-rieg
Filip Lesniak,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/194960/filip-lesniak
Josh Onomah,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/194111/josh-onomah
Davinson Sánchez,0,0,0,Tottenham Hotspur,Unknown,http://www.espnfc.co.uk/player/197105/davinson-sanchez
Sergio Romero,0,0,0,Manchester United,Argentina ,http://www.espnfc.co.uk/player/125298/sergio-romero
David de Gea,0,0,0,Manchester United,Spain ,http://www.espnfc.co.uk/player/108482/david-de-gea
Manuel Wintzheimer,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/231174/manuel-wintzheimer
Milos Pantovic,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/228628/milos-pantovic
Mario Crnicki,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/240267/mario-crnicki
Niklas Dorsch,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/225567/niklas-dorsch
Presnel Kimpembe,0,0,0,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/207015/presnel-kimpembe
Phil Jones,0,0,0,Manchester United,England ,http://www.espnfc.co.uk/player/140032/phil-jones
Rémy Descamps,0,0,0,Paris Saint-Germain ,France ,http://www.espnfc.us/player/222175/remy-descamps
Eduardo,0,0,0,Chelsea,Unknown,http://www.espnfc.co.uk/player/124183/eduardo
Fabian Benko,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/222697/fabian-benko
Willy Caballero,0,0,0,Chelsea,"Entre Riós, Argentina ",http://www.espnfc.co.uk/player/34949/willy-caballero
Marcin Bulka,0,0,0,Chelsea,Unknown,http://www.espnfc.co.uk/player/260035/marcin-bulka
Munir El Haddadi,0,0,0,Barcelona,Unknown,http://www.espnfc.co.uk/player/193782/munir-el-haddadi
Axel Tuanzebe,0,0,0,Manchester United,Unknown,http://www.espnfc.co.uk/player/229524/axel-tuanzebe
Stanley N'Soki,0,0,0,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/268808/stanley-nsoki
Juan Bernat,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/164194/juan-bernat
Dujon Sterling,0,0,0,Chelsea,Unknown,http://www.espnfc.co.uk/player/231170/dujon-sterling
Trevor Chalobah,0,0,0,Chelsea,Unknown,http://www.espnfc.co.uk/player/227784/trevor-chalobah
Marin Pudic,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/263206/marin-pudic
Fikayo Tomori,0,0,0,Chelsea,Unknown,http://www.espnfc.co.uk/player/236210/fikayo-tomori
Tomas Kalas,0,0,0,Chelsea,Unknown,http://www.espnfc.co.uk/player/164919/tomas-kalas
Luke Shaw,0,0,0,Manchester United,Unknown,http://www.espnfc.co.uk/player/167127/luke-shaw
Maximilian Franzke,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/263203/maximilian-franzke
Carles Aleñá,0,0,0,Barcelona,Unknown,http://www.espnfc.co.uk/player/233802/carles-alena
Renato Sanches,0,0,0,Bayern Munich,Unknown,http://www.espnfc.co.uk/player/227217/renato-sanches
Andreas Christensen,0,0,0,Chelsea,Unknown,http://www.espnfc.co.uk/player/186430/andreas-christensen
Cristian Cuevas,0,0,0,Chelsea,Argentina ,http://www.espnfc.co.uk/player/101277/cristian-cuevas
Dani Gómez,0,0,0,Real Madrid,Unknown,http://www.espnfc.co.uk/player/259841/dani-gomez
Jake Clark-Salter,0,0,0,Chelsea,Unknown,http://www.espnfc.co.uk/player/219781/jake-clark-salter
Mattia Del Favero,0,0,0,Juventus,Unknown,http://www.espnfc.co.uk/player/219687/mattia-del-favero
Leonardo Loria,0,0,0,Juventus,Unknown,http://www.espnfc.co.uk/player/239917/leonardo-loria
Gianluigi Buffon,0,0,0,Juventus,"Carrara, Italy ",http://www.espnfc.co.uk/player/12947/gianluigi-buffon
Nicola Leali,0,0,0,Juventus,Italy ,http://www.espnfc.co.uk/player/151649/nicola-leali
Carlo Pinsoglio,0,0,0,Juventus,Italy ,http://www.espnfc.co.uk/player/121036/carlo-pinsoglio
Wojciech Szczesny,0,0,0,Juventus,Poland ,http://www.espnfc.co.uk/player/131634/wojciech-szczesny
Javier Mascherano,0,0,0,Barcelona,Argentina ,http://www.espnfc.co.uk/player/40380/javier-mascherano
Kyle Scott,0,0,0,Chelsea,Unknown,http://www.espnfc.co.uk/player/152649/kyle-scott
Cristo González,0,0,0,Real Madrid,Unknown,http://www.espnfc.co.uk/player/209735/cristo-gonzalez
Luca Coccolo,0,0,0,Juventus,Unknown,http://www.espnfc.co.uk/player/239919/luca-coccolo
Ethan Hamilton,0,0,0,Manchester United,Unknown,http://www.espnfc.co.uk/player/271166/ethan-hamilton
Benedikt Höwedes,0,0,0,Juventus,Germany ,http://www.espnfc.co.uk/player/97473/benedikt-howedes
Odsonne Edouard,0,0,0,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/222180/odsonne-edouard
Filippo Romagna,0,0,0,Juventus,Unknown,http://www.espnfc.co.uk/player/202335/filippo-romagna
Loïc Rémy,0,0,0,Chelsea,France ,http://www.espnfc.co.uk/player/84886/loic-remy
Joel Untersee,0,0,0,Juventus,Unknown,http://www.espnfc.co.uk/player/190619/joel-untersee
Marlon,0,0,0,Barcelona,Unknown,http://www.espnfc.co.uk/player/200651/marlon
Oriol Busquets,0,0,0,Barcelona,Unknown,http://www.espnfc.co.uk/player/259911/oriol-busquets
Valerio Rosseti,0,0,0,Juventus,Unknown,http://www.espnfc.co.uk/player/180880/valerio-rosseti
Kevin Trapp,0,0,0,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/122280/kevin-trapp
Thiago Silva,0,0,0,Paris Saint-Germain ,Brazil ,http://www.espnfc.us/player/96254/thiago-silva
Mario Pasalic,0,0,0,Chelsea,Unknown,http://www.espnfc.co.uk/player/189668/mario-pasalic
Tim Weah,0,0,0,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/266027/tim-weah
Kevin Rimane,0,0,0,Paris Saint-Germain ,Unknown,http://www.espnfc.us/player/164105/kevin-rimane
Stefano Sturaro,0,0,0,Juventus,Unknown,http://www.espnfc.co.uk/player/155014/stefano-sturaro
Marko Pjaca,0,0,0,Juventus,Croatia ,http://www.espnfc.co.uk/player/187956/marko-pjaca
Tomás Rincón,0,0,0,Juventus,Venezuela ,http://www.espnfc.co.uk/player/131245/tomas-rincon
Lewis Baker,0,0,0,Chelsea,Unknown,http://www.espnfc.co.uk/player/40192/lewis-baker
Fabrizio Caligara,0,0,0,Juventus,Unknown,http://www.espnfc.co.uk/player/259938/fabrizio-caligara
Leonardo Merio,0,0,0,Juventus,Unknown,http://www.espnfc.co.uk/player/264766/leonardo-merio
Rodrigo Bentancur,0,0,0,Juventus,Uruguay ,http://www.espnfc.co.uk/player/215772/rodrigo-bentancur
Jeremie Boga,0,0,0,Chelsea,Unknown,http://www.espnfc.co.uk/player/206153/jeremie-boga
Mario Lemina,0,0,0,Juventus,Unknown,http://www.espnfc.co.uk/player/181729/mario-lemina
Rolando Mandragora,0,0,0,Juventus,Unknown,http://www.espnfc.co.uk/player/210392/rolando-mandragora
Ferdinando Del Sole,0,0,0,Juventus,Unknown,http://www.espnfc.co.uk/player/241731/ferdinando-del-sole
Kiko Casilla,0,0,0,Real Madrid,Spain ,http://www.espnfc.co.uk/player/87703/kiko-casilla
Simone Muratore,0,0,0,Juventus,Unknown,http://www.espnfc.co.uk/player/252084/simone-muratore
Ethan Ampadu,0,0,0,Chelsea,Unknown,http://www.espnfc.co.uk/player/241317/ethan-ampadu
Ross Barkley,0,0,0,Chelsea,England ,http://www.espnfc.co.uk/player/152469/ross-barkley
Diego Benaglio,0,0,0,AS Monaco,Unknown,http://www.espnfc.co.uk/player/114898/diego-benaglio
Loic Badiashile,0,0,0,AS Monaco,Unknown,http://www.espnfc.co.uk/player/227310/loic-badiashile
Danijel Subasic,0,0,0,AS Monaco,Croatia ,http://www.espnfc.co.uk/player/127704/danijel-subasic
Seydou Sy,0,0,0,AS Monaco,Unknown,http://www.espnfc.co.uk/player/206759/seydou-sy
Julien Serrano,0,0,0,AS Monaco,Unknown,http://www.espnfc.co.uk/player/260224/julien-serrano
Angel Gomes,0,0,0,Manchester United,Unknown,http://www.espnfc.co.uk/player/256773/angel-gomes
Moha Ramos,0,0,0,Real Madrid,Unknown,http://www.espnfc.co.uk/player/266946/moha-ramos
Demetri Mitchell,0,0,0,Manchester United,Unknown,http://www.espnfc.co.uk/player/194113/demetri-mitchell
Terence Kongolo,0,0,0,AS Monaco,Netherlands ,http://www.espnfc.co.uk/player/159244/terence-kongolo
Callum Hudson-Odoi,0,0,0,Chelsea,Unknown,http://www.espnfc.co.uk/player/261419/callum-hudson-odoi
Pierre-Daniel Nguinda,0,0,0,AS Monaco,Unknown,http://www.espnfc.co.uk/player/241666/pierre-daniel-nguinda
Arda Turan,0,0,0,Barcelona,Turkey ,http://www.espnfc.co.uk/player/86565/arda-turan
Matt Macey,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/214199/matt-macey
Deyan Iliev,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/214454/deyan-iliev
Pietro Pellegri,0,0,0,AS Monaco,Unknown,http://www.espnfc.co.uk/player/251141/pietro-pellegri
Petr Cech,0,0,0,Arsenal,Czech Republic ,http://www.espnfc.co.uk/player/13069/petr-cech
David Ospina,0,0,0,Arsenal,Colombia ,http://www.espnfc.co.uk/player/121842/david-ospina
Emiliano Martinez,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/158626/emiliano-martinez
Jordi Mboula,0,0,0,AS Monaco,Unknown,http://www.espnfc.co.uk/player/259021/jordi-mboula
Konstantinos Mavropanos,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/242705/konstantinos-mavropanos
Michael Carrick,0,0,0,Manchester United,England ,http://www.espnfc.co.uk/player/7971/michael-carrick
Jordi Osei-Tutu,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/267300/jordi-osei-tutu
Sergi Samper,0,0,0,Barcelona,Unknown,http://www.espnfc.co.uk/player/185223/sergi-samper
Romain Faivre,0,0,0,AS Monaco,Unknown,http://www.espnfc.co.uk/player/268591/romain-faivre
Moussa Sylla,0,0,0,AS Monaco,Unknown,http://www.espnfc.co.uk/player/40791/moussa-sylla
Victor Lindelöf,0,0,0,Manchester United,Unknown,http://www.espnfc.co.uk/player/204679/victor-lindelof
Gabriel Boschilia,0,0,0,AS Monaco,Brazil ,http://www.espnfc.co.uk/player/194924/gabriel-boschilia
Franchu,0,0,0,Real Madrid,Unknown,http://www.espnfc.co.uk/player/259840/franchu
Cohen Bramall,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/259479/cohen-bramall
Gil Dias,0,0,0,AS Monaco,Unknown,http://www.espnfc.co.uk/player/229573/gil-dias
Arijanet Muric,0,0,0,Manchester City,Unknown,http://www.espnfc.co.uk/player/259838/arijanet-muric
Allan Saint-Maximin,0,0,0,AS Monaco,Unknown,http://www.espnfc.co.uk/player/193281/allan-saint-maximin
Souahilo Meité,0,0,0,AS Monaco,Unknown,http://www.espnfc.co.uk/player/164167/souahilo-meite
Ederson,0,0,0,Manchester City,Unknown,http://www.espnfc.co.uk/player/176948/ederson
Florian Escales,0,0,0,Marseille,Unknown,http://www.espnfc.co.uk/player/227304/florian-escales
Steve Mandanda,0,0,0,Marseille,France ,http://www.espnfc.co.uk/player/89018/steve-mandanda
Yohann Pele,0,0,0,Marseille,Unknown,http://www.espnfc.co.uk/player/85055/yohann-pele
Rubén Yáñez,0,0,0,Real Madrid,Spain ,http://www.espnfc.co.uk/player/192718/ruben-yanez
Christopher Rocchia,0,0,0,Marseille,Unknown,http://www.espnfc.co.uk/player/268799/christopher-rocchia
Tomas Hubocan,0,0,0,Marseille,Slovakia ,http://www.espnfc.co.uk/player/112935/tomas-hubocan
Patrice Evra,0,0,0,Marseille,France ,http://www.espnfc.co.uk/player/21931/patrice-evra
Krystian Bielik,0,0,0,Arsenal,Poland ,http://www.espnfc.co.uk/player/212257/krystian-bielik
Henri Bedimo,0,0,0,Marseille,Unknown,http://www.espnfc.co.uk/player/121990/henri-bedimo
Boubacar Kamara,0,0,0,Marseille,Unknown,http://www.espnfc.co.uk/player/250936/boubacar-kamara
Doria,0,0,0,Marseille,Brazil ,http://www.espnfc.co.uk/player/173630/doria
Rolando,0,0,0,Marseille,Cape Verde Islands ,http://www.espnfc.co.uk/player/124065/rolando
Danny Ward,0,0,0,Liverpool,Unknown,http://www.espnfc.co.uk/player/17861/danny-ward
Loris Karius,0,0,0,Liverpool,Unknown,http://www.espnfc.co.uk/player/165764/loris-karius
Kamil Grabara,0,0,0,Liverpool,Unknown,http://www.espnfc.co.uk/player/259474/kamil-grabara
Yusuf Sari,0,0,0,Marseille,Unknown,http://www.espnfc.co.uk/player/262947/yusuf-sari
Donyell Malen,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/259481/donyell-malen
Simon Mignolet,0,0,0,Liverpool,Belgium ,http://www.espnfc.co.uk/player/99829/simon-mignolet
Connor Randall,0,0,0,Liverpool,Unknown,http://www.espnfc.co.uk/player/215479/connor-randall
Jeff Reine-Adelaide,0,0,0,Arsenal,France ,http://www.espnfc.co.uk/player/218627/jeff-reine-adelaide
Chuba Akpom,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/181092/chuba-akpom
Joel Latibeaudiere,0,0,0,Manchester City,Unknown,http://www.espnfc.co.uk/player/260168/joel-latibeaudiere
Josh Da Silva,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/246309/josh-da-silva
André Zambo Anguissa,0,0,0,Marseille,Unknown,http://www.espnfc.co.uk/player/215721/andre-zambo-anguissa
Gregory Sertic,0,0,0,Marseille,Unknown,http://www.espnfc.co.uk/player/127360/gregory-sertic
Jaime Seoane,0,0,0,Real Madrid,Unknown,http://www.espnfc.co.uk/player/268555/jaime-seoane
Marcus McGuane,0,0,0,Arsenal,Unknown,http://www.espnfc.co.uk/player/231169/marcus-mcguane
